-0.0035914245527237654,-0.02083546668291092,-0.004308961797505617,-0.022995341569185257,-0.027357911691069603,-0.04255589470267296,-0.02187669649720192,-0.007310188841074705,0.004382625687867403,-0.03302960842847824,-0.002830139361321926,-0.014347038231790066,-0.011487346142530441,-0.02404756098985672,-0.038122668862342834,-0.019452378153800964,-0.01742011308670044,-0.007761748507618904,-0.006901978049427271,-0.005698003806173801,-0.019481122493743896,-0.006310515571385622,-0.04800302907824516,-0.031417638063430786,-0.016885511577129364,-0.02762468159198761,-0.004534566774964333,-0.023769019171595573,-0.041099436581134796,-0.011841158382594585,-0.016214944422245026,-0.007446488831192255,-0.03647388145327568,-0.010347263887524605,-0.0180627703666687,-0.025767557322978973
-0.0048366268165409565,-0.016057657077908516,-0.0056786080822348595,-0.009904260747134686,-0.02452460303902626,-0.005268028471618891,-0.006993589457124472,-0.0006348674651235342,0.0029927799478173256,-0.018343934789299965,-0.006314281839877367,-0.010777023620903492,-0.017813513055443764,0.007212929893285036,-0.023465299978852272,-0.00520373834297061,-0.007330373395234346,-0.02293414995074272,-0.014402393251657486,-0.01960783638060093,0.003193975193426013,-0.018425755202770233,-0.01931672729551792,-0.024784432724118233,0.004145643208175898,0.020013799890875816,-0.008376210927963257,-0.022513845935463905,-0.011127841658890247,0.010442058555781841,-0.002659042365849018,-0.0014844980323687196,-0.0030383882112801075,-0.020681504160165787,-0.0023033402394503355,-0.023631183430552483
0.006439005024731159,-0.0014922432601451874,0.008529777638614178,0.004922378342598677,-0.002498913323506713,0.009770616888999939,0.005425714887678623,0.019726119935512543,0.011557664722204208,0.010204965248703957,-0.009182599373161793,0.013918368145823479,0.0234894547611475,0.021491587162017822,-0.0015011983923614025,0.020503507927060127,0.011843356303870678,0.00934168417006731,0.007048262748867273,0.013858268037438393,0.013305776752531528,0.01543852873146534,0.01136542297899723,0.0027293574530631304,0.010780648328363895,0.010939803905785084,0.009191414341330528,0.005027299281209707,0.01051577739417553,0.013895445503294468,-0.0012896029511466622,0.02761920541524887,0.003603746648877859,0.008966759778559208,0.01581166312098503,0.009797176346182823
-0.0004612162592820823,-0.013596359640359879,0.01619166135787964,-0.015418382361531258,-0.004282909911125898,-0.014768490567803383,-0.03522201627492905,-0.017528371885418892,-0.021448787301778793,-0.014422491192817688,-0.0286566149443388,-0.004336931277066469,-0.01714974083006382,0.006614082958549261,0.012306787073612213,-0.006637686397880316,-0.006437447387725115,-0.013517229817807674,-0.009176040068268776,-0.00344845256768167,0.022464128211140633,0.005655362736433744,-0.03842809423804283,-0.00831486377865076,0.0034706180449575186,-0.0016241917619481683,-0.00983678363263607,-0.00362679036334157,-0.013400291092693806,-0.004326970782130957,-0.005125825293362141,-0.024766774848103523,-0.007571173831820488,-0.0003337301895953715,-0.01581166312098503,0.0012991908006370068
-0.021037360653281212,-0.011990593746304512,0.008251779712736607,-0.0032529348973184824,0.0026817605830729008,-0.009500461630523205,0.00668268883600831,0.020114745944738388,-0.004862870089709759,-0.01668587513267994,-0.00530173908919096,0.010596178472042084,0.008412313647568226,-0.011441661044955254,-0.005228020250797272,-0.005755256861448288,-0.00985119678080082,0.007166137918829918,-0.0026962929405272007,-0.019414465874433517,-0.00479178037494421,0.01951202005147934,0.00042074848897755146,-0.0014956410741433501,0.02237791195511818,0.005822257604449987,-0.004106585402041674,-0.007993471808731556,0.002904047491028905,0.008933761157095432,-0.0024488605558872223,-0.004343785345554352,-0.001043102820403874,-0.006961123086512089,0.0007102105882950127,0.01761525869369507
-0.03447243198752403,-0.012003756128251553,-0.0035563341807574034,-0.012687768787145615,-0.010542548261582851,-0.017199888825416565,-0.00296191219240427,-0.009280120953917503,-0.016550932079553604,0.00041718798456713557,-0.006546668708324432,-0.004065664019435644,-0.019154608249664307,-0.01126769371330738,0.003998692613095045,-0.005865560378879309,-0.019753970205783844,0.0082256980240345,-0.010592341423034668,-0.011724739335477352,-0.004068924579769373,-0.005149570759385824,-0.004787467885762453,-0.010537054389715195,-0.02548632211983204,-0.005147748161107302,-0.008756639435887337,-0.01791594736278057,-0.018609344959259033,-0.005221029277890921,-0.013803557492792606,-0.01796482503414154,-0.03737316653132439,0.007117406465113163,-0.0156633872538805,-0.019804058596491814
-0.009771558456122875,-0.013649007305502892,-0.02103288657963276,-0.017058072611689568,-0.010964250192046165,-0.025240225717425346,-0.004392723087221384,-0.022017672657966614,-0.035061005502939224,-0.024397170171141624,0.001565291197039187,-0.01974559761583805,-0.026185188442468643,-0.01936383917927742,-0.0170619897544384,-0.016311967745423317,-0.025401646271348,-0.006247643381357193,-0.0070748599246144295,-0.010996374301612377,-0.021705294027924538,-0.0006059316801838577,-0.022204609587788582,-0.02373006008565426,-0.007626139558851719,-0.02154402993619442,-0.003518959740176797,-0.023451922461390495,-0.02506857179105282,-0.02522473782300949,-0.011333515867590904,-0.031568724662065506,-0.027851341292262077,0.0025265817530453205,-0.03081454709172249,0.006874406710267067
-0.016187625005841255,-0.006439514923840761,0.004105548840016127,-0.014109274372458458,0.0019157786155119538,-0.022114142775535583,-0.018814492970705032,-0.01601407118141651,-0.026333920657634735,-0.02222589962184429,0.008412403054535389,-0.006838620640337467,-0.00245528481900692,-0.006774667650461197,0.00020453616161830723,0.013716586865484715,-0.01758773811161518,-0.011805632151663303,-0.022501245141029358,-0.026027759537100792,-0.006940721999853849,0.002155555412173271,-0.011756891384720802,-0.022168520838022232,-0.0015830167103558779,-0.02042991667985916,0.017526865005493164,-0.026517188176512718,0.0162392258644104,0.02084316872060299,-0.019317159429192543,-0.01910305581986904,-0.011267493478953838,-0.012509183958172798,-0.026150576770305634,-0.011396180838346481
-0.007982400245964527,0.00885145366191864,0.020734546706080437,-0.006988520734012127,-0.011880133301019669,0.0014223356265574694,0.0048607452772557735,0.005594874266535044,0.02864926867187023,-0.0075731235556304455,0.007854674011468887,-0.0036738330963999033,0.028853828087449074,0.006667611189186573,0.01279311440885067,0.0037438366562128067,-0.0014707488007843494,-0.0018087758217006922,-0.006476422306150198,0.005288701504468918,-0.010100353509187698,-0.0016404285561293364,-0.015979617834091187,-0.008294844068586826,-0.0012957192957401276,0.016188224777579308,0.008756639435887337,-0.017387453466653824,-0.00037806338514201343,0.023982610553503036,0.003120138542726636,0.006489964667707682,-0.015248145908117294,0.005844348110258579,0.015380313619971275,-0.012379175052046776
-0.0020398374181240797,0.010121588595211506,0.020978642627596855,0.01877710409462452,-0.01606420800089836,0.028868025168776512,0.036184802651405334,0.009193014353513718,-0.0012753504561260343,0.018462367355823517,0.023066051304340363,0.01607511192560196,0.005598049145191908,0.020568225532770157,-0.0013517539482563734,0.018556972965598106,0.01641436293721199,0.0038996830116957426,-0.0020961931440979242,-0.01818978227674961,-0.013279609382152557,-0.0022760627325624228,-0.011423180811107159,0.002118755364790559,-0.011366767808794975,-0.011490149423480034,0.005933998618274927,0.0036366996355354786,0.0012534286361187696,0.017212335020303726,0.009045957587659359,0.006623672321438789,0.028618376702070236,-0.009663524106144905,0.002404437866061926,0.007031685672700405
-0.009378337301313877,0.017255399376153946,0.011669115163385868,-0.01400348823517561,0.0036833027843385935,-0.0010886616073548794,-0.005278622265905142,0.0026550525799393654,-0.004131372086703777,0.006869106087833643,-0.028045769780874252,-0.0018034266540780663,-0.014521739445626736,-0.02812908962368965,0.001871009822934866,-0.01777835749089718,0.015253881923854351,-0.008476481772959232,-0.003780129598453641,-0.0020255630370229483,0.0016452324343845248,-0.01572367362678051,0.0034301630221307278,0.007887776009738445,0.01323049608618021,-0.008456535637378693,-0.022105589509010315,0.002188295591622591,-0.00883585773408413,-0.007671159692108631,-0.006109931506216526,-0.022915437817573547,0.022085346281528473,0.0031419475562870502,0.01494896411895752,-0.0015531310345977545
-0.0057541439309716225,-0.015412717126309872,0.015744151547551155,-0.010486086830496788,-0.020478898659348488,-0.009391113184392452,0.010490383952856064,-0.01786339469254017,-0.005381279159337282,-0.014383013360202312,-0.01223018579185009,-0.011728134006261826,0.012950357049703598,-0.007942251861095428,-0.011361150071024895,0.005511939991265535,-0.022036248818039894,-0.013567386195063591,-0.01558596920222044,-0.02689148485660553,-0.0009158351458609104,0.01220010407269001,0.011487355455756187,-0.013947082683444023,0.0010421732440590858,0.014953302219510078,-0.005614710971713066,-0.028115883469581604,-0.01720290072262287,-0.0031087305396795273,-0.0027991633396595716,-0.010765181854367256,0.0006455334951169789,-0.0032314849086105824,-0.004916713107377291,-0.014010945335030556
0.030461572110652924,-0.012800058349967003,0.012204769067466259,0.01156378723680973,0.01715799607336521,0.012980319559574127,0.039340611547231674,0.009829557500779629,0.01009466964751482,0.027581697329878807,0.005245302338153124,0.00965176522731781,0.01248977892100811,0.016566989943385124,0.03374572470784187,0.02725149877369404,0.022938845679163933,0.036990564316511154,0.028193050995469093,0.024455007165670395,0.03616240620613098,0.015859456732869148,0.026196304708719254,0.030510077252984047,0.018597770482301712,0.018403032794594765,0.005638487637042999,0.018457654863595963,0.0037407518830150366,0.020856818184256554,0.02493503876030445,-0.0033564053010195494,0.03036404401063919,0.009800272062420845,0.015569029375910759,0.036095552146434784
-0.00822488684207201,0.007673453539609909,-0.004030963871628046,-0.01774568483233452,-0.01383709441870451,-0.0060270363464951515,-0.029070865362882614,-0.02937476523220539,-0.005368557758629322,-0.0271079670637846,0.001517983851954341,-0.007106539327651262,-0.005848657339811325,-0.016955068334937096,-0.007416494190692902,-0.025395801290869713,-0.015176516026258469,-0.017830705270171165,-0.02517426572740078,-0.01643655076622963,-0.01744011789560318,-0.0084796492010355,-0.005740469321608543,-0.011331170797348022,-0.002626013243570924,-0.015772109851241112,-0.02456478402018547,0.011309772729873657,-0.007930784486234188,-0.027654394507408142,-0.03347264975309372,-0.014646132476627827,-0.02225726842880249,-0.002848916221410036,-0.008175425231456757,-0.0028310236521065235
-0.008467373438179493,-0.008101219311356544,-0.0012069160584360361,-0.019332483410835266,-0.018475815653800964,0.013276204466819763,0.01741042733192444,0.020302357152104378,-0.004299934953451157,0.005747283808887005,-0.006380678154528141,0.009591483511030674,0.02248702198266983,0.024810338392853737,0.020695935934782028,0.025460684671998024,0.0053994613699615,0.011730397120118141,0.014947636052966118,-0.010912580415606499,0.00908639281988144,0.0016404285561293364,0.015171010978519917,0.002896188525483012,0.004112715367227793,0.03707452490925789,0.02531205490231514,0.0017324695363640785,0.03370257839560509,0.04698244109749794,0.015758736059069633,0.034421153366565704,-0.005746157374233007,-0.011278452351689339,-0.008997686207294464,-0.01150103285908699
-0.0005013576592318714,-0.007706358563154936,-0.010224884375929832,-0.017335763201117516,-0.0014924294082447886,0.007210574112832546,0.003453335491940379,-0.018292224034667015,0.0010097849881276488,0.013172365725040436,-0.016054609790444374,-0.004852674435824156,0.01065424270927906,-0.0012721320381388068,0.005403638817369938,0.02901635691523552,0.004680607933551073,0.001680249348282814,0.01469496265053749,0.003367881290614605,0.012919817119836807,0.0020367451943457127,0.0038376753218472004,0.012065228074789047,0.009634751826524734,0.02418837696313858,0.009721295908093452,0.0027200926560908556,-0.004544899798929691,0.021962448954582214,0.007742505520582199,0.0025713013019412756,0.008034040220081806,0.005590387620031834,-0.00876179151237011,0.017851175740361214
-0.007110758684575558,-0.012688180431723595,0.00018826279847417027,-0.010790223255753517,0.004615659359842539,-0.010169417597353458,0.004452897235751152,-0.0026064743287861347,-0.015253318473696709,-0.011290599592030048,0.009667291305959225,-0.021272731944918633,0.000573181954678148,0.015777448192238808,-0.0030530558433383703,-0.007260577753186226,-0.01855480670928955,-0.006658301223069429,-0.021051697432994843,-0.0011022157268598676,-0.01866995356976986,-0.01841217651963234,0.02072858065366745,-0.005625545978546143,-0.011551165021955967,0.009355881251394749,-0.012927761301398277,-0.0023006005212664604,-0.008145658299326897,-0.0033424824941903353,-0.000985735678113997,-0.0012530809035524726,-0.005795750301331282,-0.002611235249787569,0.0030548323411494493,-0.021652087569236755
0.054893746972084045,0.05564899370074272,0.05033789202570915,0.03435416519641876,0.04267096146941185,0.04885951802134514,0.03979526087641716,0.03907701373100281,0.05322759598493576,0.04779423773288727,0.045096322894096375,0.057066649198532104,0.05470035597681999,0.050343308597803116,0.05944002419710159,0.04412147402763367,0.04930755868554115,0.053617507219314575,0.04103950783610344,0.047878701239824295,0.04652442783117294,0.06207999587059021,0.034166861325502396,0.04057333245873451,0.05826950445771217,0.057021211832761765,0.05586858093738556,0.051528166979551315,0.04300073906779289,0.052824534475803375,0.05161670222878456,0.053729914128780365,0.05144431069493294,0.04253513365983963,0.05184284597635269,0.0564107671380043
0.009496303275227547,0.001428901101462543,0.001878178445622325,0.015510945580899715,0.01288826484233141,0.006358298473060131,0.015217408537864685,0.0050085848197340965,0.013624940998852253,0.0012484797043725848,0.004680934362113476,0.01867392286658287,0.010484912432730198,0.017597408965229988,0.002941605867817998,0.016779135912656784,0.008187839761376381,0.023297784850001335,-0.006509669125080109,0.0015558322193101048,0.008491099812090397,0.01437942124903202,-0.001681389519944787,0.005508764181286097,0.026961499825119972,0.002065475331619382,0.004147345200181007,0.0068572103045880795,0.012482195161283016,0.009199931286275387,0.033994030207395554,-0.002507875906303525,0.01046739611774683,-0.00235727452673018,0.019707290455698967,0.013250763528048992
-0.03334519639611244,0.004735034424811602,-0.029481299221515656,-0.012601817026734352,-0.005515070166438818,-0.013970889151096344,-0.017811588943004608,-0.01523681916296482,-0.025557896122336388,-0.00957990251481533,-0.01799337938427925,-0.004648386966437101,-0.01719038002192974,-0.036211851984262466,-0.011806949973106384,-0.030002601444721222,-0.019031893461942673,-0.02082756720483303,-0.0352679118514061,-0.015817761421203613,0.011709606274962425,-0.013041958212852478,0.007174784317612648,0.02222190797328949,-0.013322695158421993,-0.012731784023344517,0.013511990197002888,-0.023967204615473747,-0.0077549791894853115,-0.03341458737850189,0.0032455958425998688,-0.013830172829329967,-0.008516743779182434,-0.006882981397211552,-0.0037507207598537207,0.0021888006012886763
0.02791873924434185,0.03480036184191704,0.03124420903623104,0.0024149075616151094,0.026646289974451065,0.030051562935113907,0.02584819868206978,0.03259097784757614,0.05943578481674194,0.033477023243904114,0.01942753791809082,0.004695272538810968,0.05209944769740105,0.03843327611684799,0.034313105046749115,0.018310410901904106,0.04822444170713425,0.02078995108604431,0.031863465905189514,0.04166504368185997,0.020305374637246132,0.03177322447299957,0.030393362045288086,0.016456224024295807,0.034166160970926285,0.020483607426285744,0.016059499233961105,0.03633396327495575,0.022854724898934364,0.026835408061742783,0.030214019119739532,0.03162357956171036,0.039515577256679535,0.028860334306955338,0.016148654744029045,0.03911006823182106
0.0016425197245553136,0.0028972881846129894,0.011628433130681515,0.0012033215025439858,-0.000389580090995878,0.009120957925915718,0.011653752997517586,-0.007330290041863918,-0.00013606256106868386,0.00314669543877244,0.02435413934290409,0.023844750598073006,-0.0007590216118842363,0.014466006308794022,0.013124086894094944,0.007396835368126631,-0.003526573535054922,0.008269584737718105,-0.004770875908434391,-0.014721992425620556,0.0010262259747833014,0.01513980608433485,0.0017006420530378819,0.00876197125762701,0.01402735523879528,0.00340442662127316,0.00577095802873373,-0.0029579149559140205,0.003464020788669586,-0.014564283192157745,0.01633225567638874,0.012589091435074806,0.0019423863850533962,0.016605110839009285,0.017361827194690704,0.02643599361181259
0.023907877504825592,0.01963772438466549,0.031678155064582825,0.02636728622019291,0.03642450273036957,0.017264211550354958,0.015511593781411648,0.022835128009319305,0.015062493272125721,0.01950194500386715,0.021432703360915184,0.030998175963759422,0.03890525549650192,0.025077980011701584,0.03463732451200485,0.01949130930006504,0.019302671775221825,0.0224827378988266,0.028485620394349098,0.015044277533888817,0.022071627900004387,0.03120293654501438,0.036297477781772614,0.030323227867484093,0.01558156032115221,0.03796044737100601,0.012995694763958454,0.02510346658527851,0.03070737235248089,0.03917478397488594,0.016436530277132988,0.011327439919114113,0.01556554064154625,0.0354502834379673,0.007912571541965008,0.025361252948641777
0.0053871371783316135,-0.0017094165086746216,-0.01444231066852808,-0.0253490898758173,-0.0031611172016710043,0.008747885935008526,0.0007856087177060544,0.009025503881275654,0.009833874180912971,0.00025064178043976426,-0.007436377927660942,-0.00586741603910923,-0.007206683978438377,-0.016272583976387978,-0.006193920969963074,-0.032390352338552475,-0.0071885366924107075,-0.0115297706797719,-0.02091871201992035,-0.007522138766944408,-0.021639876067638397,-0.006673735100775957,-0.02160136215388775,-0.01433413103222847,0.0013212385820224881,-0.02465818263590336,-0.020217034965753555,-0.003451726632192731,-0.00616947328671813,0.0002552929800003767,-0.002929508686065674,0.004000945016741753,-0.002137451432645321,-0.009715618565678596,0.002692566020414233,-0.01751040481030941
-0.023816125467419624,-0.03182574734091759,-0.031813766807317734,-0.0041686492040753365,-0.02003084123134613,-0.032341450452804565,-0.019336003810167313,-0.05880313366651535,-0.036740269511938095,-0.017830725759267807,-0.019148673862218857,-0.017548665404319763,-0.00945538654923439,-0.01845386065542698,-0.027085738256573677,-0.012438362464308739,-0.0192897766828537,-0.02476486936211586,0.006127334199845791,-0.022443948313593864,-0.030065560713410378,-0.0028022220358252525,-0.014554928988218307,-0.02106076292693615,-0.005568135529756546,-0.011315649375319481,-0.016521448269486427,-0.024548547342419624,-0.014363965950906277,-0.027981987223029137,-0.011776689440011978,-0.027002092450857162,-0.031448476016521454,-0.01805073209106922,-0.007198148872703314,-0.0003866444167215377
0.019294077530503273,0.029140697792172432,0.03981466963887215,0.022016815841197968,0.024748630821704865,0.019451182335615158,0.022986577823758125,0.0324033685028553,0.017975762486457825,0.02333127334713936,0.004631137475371361,0.020911041647195816,0.02656448818743229,0.026563387364149094,0.009550930932164192,0.009615886025130749,0.025479011237621307,0.020702175796031952,0.014349198900163174,0.012820509262382984,0.011689981445670128,0.018262814730405807,0.02685089223086834,0.032325200736522675,0.016055723652243614,0.015812378376722336,0.01658938080072403,0.024918492883443832,0.016095977276563644,1.4662817193311639e-05,0.018131019547581673,0.02046070247888565,0.023487171158194542,0.02156710997223854,0.041166938841342926,0.02048560045659542
-0.0033718759659677744,-0.020914439111948013,-0.007967001758515835,0.0027934247627854347,0.0058873542584478855,-0.012948158197104931,0.016634847968816757,0.011330457404255867,0.006090513896197081,-0.01334343571215868,-0.009527859278023243,0.004728762432932854,0.003356120316311717,-0.010170364752411842,0.0002294435544172302,0.008493383415043354,0.005022305063903332,-0.005109713412821293,0.008058956824243069,-0.020175060257315636,-0.001238012919202447,-0.0026935955975204706,0.02160136215388775,0.007654212415218353,0.010918946005403996,0.02859114296734333,-2.6019093638751656e-05,-0.01436182577162981,-0.003131943754851818,-0.019136950373649597,0.0003333986096549779,0.00024213087453972548,0.00916475709527731,-0.006319710053503513,0.007144229952245951,0.006464825943112373
-0.0018907409394159913,-0.00685740914195776,-0.009668889455497265,0.005547179840505123,0.009382867254316807,-0.003823984181508422,-0.016781939193606377,0.0004179404641035944,0.010368186049163342,0.0004052624572068453,0.003512360854074359,-0.0004659270925913006,0.005909616127610207,-0.0017329766415059566,0.0004403121129143983,-0.013288349844515324,0.00962554756551981,-0.003514103591442108,-0.009914113208651543,0.0043991943821311,0.005380531772971153,-0.023096689954400063,-0.006189695559442043,0.01533511746674776,-0.011017730459570885,-0.01404053345322609,-0.01415735948830843,-0.002310509793460369,0.005772282835096121,0.026316719129681587,-0.005474498961120844,0.004594058264046907,0.01383309718221426,0.005499222315847874,0.015569029375910759,0.011252008378505707
0.00543301273137331,0.024744585156440735,0.00039178156293928623,0.00809927936643362,0.0017461094539612532,0.0047888243570923805,0.020659837871789932,0.017970601096749306,0.029997769743204117,0.009073273278772831,0.009388427250087261,0.03148042783141136,0.023232072591781616,0.01933707669377327,0.009564440697431564,0.005012329202145338,0.004019778221845627,0.017617538571357727,0.020759128034114838,0.009520307183265686,0.013488943688571453,0.009111040271818638,-0.0012377786915749311,0.0007461522473022342,0.0003089063975494355,-0.0008406199049204588,0.01921161822974682,0.0116532938554883,0.005710425321012735,0.032349906861782074,0.01586301252245903,0.009654379449784756,-0.010150001384317875,-0.010568665340542793,0.02241670712828636,0.004688882734626532
0.007019007112830877,0.037722330540418625,0.018741101026535034,0.007411666680127382,0.007920089177787304,0.01260724849998951,-0.006121062207967043,0.022567108273506165,0.021321570500731468,0.021291596814990044,0.0014424581313505769,0.016128696501255035,0.03671073913574219,0.005205621011555195,-0.002848730655387044,0.007039970252662897,0.01721380464732647,0.00346708158031106,0.013724164105951786,0.014721992425620556,0.02132587507367134,0.01607670821249485,0.02180672436952591,0.013152966275811195,0.0106752784922719,0.03616175800561905,0.007228133734315634,0.008773000910878181,-0.00448955362662673,0.027640745043754578,0.008113989606499672,0.02735864743590355,0.025827951729297638,0.004115462768822908,0.018898509442806244,0.008820735849440098
-0.010571109130978584,-0.0048370398581027985,-0.017466381192207336,-0.007021578960120678,-0.0066253324039280415,-0.008644970133900642,-0.00823719147592783,-0.0025562208611518145,-0.02702089212834835,0.0017287908121943474,-0.009554417803883553,-0.009491014294326305,-0.01755613274872303,-0.008972670882940292,-0.02681555598974228,0.0018183885840699077,-0.009212931618094444,0.006708458065986633,-0.008896769024431705,-0.0025863393675535917,-0.007392098195850849,-0.01021767221391201,-0.013136657886207104,-0.012772591784596443,-0.019361702725291252,-0.00989951565861702,0.006107229273766279,-0.008409661240875721,0.015549026429653168,0.005163018126040697,-0.012102552689611912,-0.00868071336299181,-0.019189123064279556,0.0039559234865009785,-0.005014440510421991,-0.003620695788413286
-0.012235747650265694,-0.029798798263072968,-0.010157080367207527,-0.015748964622616768,-0.01719753071665764,0.0017736982554197311,-0.01860054023563862,-0.013762719929218292,-0.006294061429798603,-0.0057176752015948296,-0.003615275025367737,-0.026671290397644043,-0.019926752895116806,0.0006532117840833962,-0.030152304098010063,0.0036497542168945074,-0.0007039447082206607,0.003645764896646142,-0.009608244523406029,-0.02252129651606083,0.00038493695319630206,0.007909360341727734,-0.02214043401181698,-0.024477463215589523,-0.007790780160576105,-0.016805686056613922,-0.012431846000254154,-0.022328872233629227,-0.008152169175446033,-0.020037833601236343,0.002554766135290265,-0.019281331449747086,-0.008225799538195133,0.00450942711904645,-0.021001340821385384,-0.014194437302649021
-0.018507633358240128,-0.01834784634411335,-0.007085546851158142,0.00478353351354599,-0.0018927168566733599,-0.006412972696125507,-0.004583274945616722,-0.017796389758586884,-0.013624940998852253,-0.02327863685786724,-0.0037713060155510902,0.01931692659854889,0.004531270358711481,-0.020367493852972984,-0.0008333423756994307,-0.0012173957657068968,-0.008278099820017815,0.014169266447424889,-0.0028392530512064695,0.003973777871578932,0.011101230047643185,0.0031824144534766674,0.0020921106915920973,-0.014627753756940365,-0.01822897605597973,-0.020590992644429207,0.009755263105034828,-0.002518604276701808,-0.000507068820297718,-0.012660142965614796,-0.008557163178920746,-0.015427808277308941,-0.014772054739296436,-0.015250654891133308,0.013459459878504276,-0.028257809579372406
0.003588147694244981,0.010733622126281261,0.017981693148612976,-0.014704323373734951,-0.01042394433170557,0.0043031880632042885,-0.004238944035023451,0.00277231028303504,0.01101699285209179,0.009843086823821068,-0.01121432427316904,0.0022639117669314146,-0.00140882539562881,-0.0001073701205314137,0.00070289516588673,0.011452117934823036,0.009412792511284351,0.021015655249357224,0.007773036602884531,0.01030023768544197,0.016746699810028076,0.026464110240340233,-0.010890526697039604,0.0116781797260046,0.013592705130577087,0.03028245083987713,0.014483440667390823,0.004320438951253891,-0.005961111281067133,0.010032566264271736,-0.008146575652062893,0.005067178048193455,-0.00879446417093277,-0.016839535906910896,0.014962444081902504,0.026213182136416435
-0.007333584129810333,-0.00432701176032424,0.005404000636190176,-0.0019471327541396022,-0.020281227305531502,-0.021689612418413162,-0.02108774334192276,-0.017421165481209755,0.012734422460198402,-0.02352866157889366,-0.0022109944839030504,-0.004685225430876017,-0.008906756527721882,0.0015489733777940273,-0.003850092412903905,-0.017466912046074867,-0.006227916106581688,0.006344821769744158,-0.002586579415947199,-0.006223328877240419,-0.009426560252904892,-0.014067119918763638,-0.01857229508459568,-0.009722918272018433,-0.00856129638850689,-0.014939879067242146,-0.0037261571269482374,-0.016449376940727234,-0.02680058218538761,-0.02934696339070797,-0.0180788803845644,-0.012458812445402145,-0.02162247896194458,0.011682184413075447,0.01640477031469345,0.008493070490658283
-0.028023598715662956,-0.002115793526172638,-0.011255509220063686,-0.027478042989969254,-0.03626636415719986,-0.02144518680870533,0.018533680588006973,0.01007747370749712,-0.008040114305913448,-0.027134284377098083,-0.005613801535218954,-0.03086421638727188,-0.0026906533166766167,-0.0012687864946201444,-0.015481424517929554,-0.005135609768331051,-0.0320034958422184,-0.0352601557970047,-0.02925693988800049,-0.01964651234447956,-0.010296603664755821,-0.0067144702188670635,-0.007944886572659016,-0.017150240018963814,-0.03371833637356758,0.0011350885033607483,-0.033803753554821014,-0.011739173904061317,-0.027686122804880142,-0.0011209857184439898,-0.02943194843828678,0.011450862511992455,-0.030681438744068146,-0.023364368826150894,-0.025153081864118576,-0.015793440863490105
0.004715383052825928,0.005824191030114889,0.011404679156839848,-0.005662883631885052,-0.0010287220356985927,0.004528317600488663,0.008397655561566353,0.023612378165125847,0.0005867884610779583,0.0006480909651145339,-8.942742715589702e-05,0.007153424900025129,-0.005919775925576687,-0.016098616644740105,0.013813051395118237,-0.0009246044210158288,0.01717512309551239,0.015811897814273834,0.009322324767708778,0.0019852775149047375,0.005540802609175444,-0.006259596906602383,-0.01659569889307022,0.010844023898243904,0.019322188571095467,-0.012496880255639553,-0.00980960950255394,-0.0008464162237942219,0.005954599939286709,0.0098551195114851,0.017583569511771202,0.004655769560486078,0.007703421637415886,-0.009474680759012699,0.006635372061282396,0.008827288635075092
0.000845426635351032,0.0073509844951331615,0.011865748092532158,-0.0066777728497982025,0.006213514134287834,0.012189150787889957,0.04875454306602478,0.040229491889476776,0.004210882820188999,-0.013659256510436535,-0.0008116939570754766,0.018754297867417336,0.05689487233757973,0.011040198616683483,0.021425427868962288,0.02556450106203556,-0.0022677737288177013,0.00866456888616085,-0.005741674453020096,0.013858268037438393,0.04123874753713608,0.0182763934135437,0.0171476062387228,0.011377883143723011,0.017425531521439552,0.023141376674175262,0.03399396687746048,0.0017555911326780915,0.006700145546346903,0.023341072723269463,-0.0016798238502815366,0.02026871219277382,0.0005955274100415409,0.0010142141254618764,0.014113224111497402,-0.009594024159014225
-0.009260370396077633,-0.029035400599241257,-0.0013628659071400762,-0.007947211153805256,-0.004368568304926157,0.011507329531013966,0.019295888021588326,0.018051007762551308,-0.0014947998570278287,-0.019015053287148476,-0.015696069225668907,-0.04522465169429779,-0.009888870641589165,-0.008892378769814968,-0.043688416481018066,-0.005096679087728262,0.012623457238078117,-0.017404373735189438,-0.008092203177511692,-0.012098589912056923,-0.03639790415763855,-0.006083079148083925,-0.0038376753218472004,-0.03293913975358009,-0.013138297945261002,-0.012241842225193977,-0.0017475915374234319,-0.011765598319470882,-0.03922417759895325,-0.03177661821246147,-0.008257369510829449,-0.008639572188258171,0.0038781603798270226,-0.027557972818613052,-0.009597531519830227,-0.018309907987713814
-0.010118904523551464,-0.018690058961510658,0.00025913945864886045,0.00309756095521152,4.885194357484579e-05,-0.0012985144276171923,0.03634526953101158,0.033529043197631836,-0.0006170024862512946,0.007000698242336512,0.006779055576771498,0.0030676673632115126,-0.00566916773095727,0.006139019504189491,0.002823401242494583,0.0060796793550252914,-0.014544698409736156,-2.7380461688153446e-05,0.0009375519002787769,-0.013664896599948406,0.013057192787528038,0.006629605777561665,0.028442436829209328,-0.001216199016198516,0.011228470131754875,0.015892917290329933,-0.01667090132832527,-0.006431111600250006,0.014598374255001545,-0.009820994921028614,-0.010825169272720814,-0.0009265256230719388,0.0047245449386537075,-0.0073388079181313515,0.008323702029883862,0.0064123994670808315
